No1,No2,AreSimilar,VPD Right,VPD Left,VPD Vertical,Windows IOU,Doors IOU,Floor IOU,Windows Doors IOU,Biggest Wall Center Distance,Biggest Wall Center Area Diff
10,94,n,0.203125,0.3057199211045365,0.8435275840890205,0.0,0.0,0.858,0.0,898.0,238575.59634803474
174,361,y,0.1342534504391468,1.265164644714038,2.369789517127528,0.167,0.0,0.673,0.142,414.0,228779.83886949517
174,212,y,0.5425352112676056,1.0077220077220077,5.039223331253899,0.226,0.0,0.605,0.177,112.0,15444.563659739593
10,24,n,0.5521721477872513,0.575,0.7460977361200347,0.18,0.0,0.664,0.167,355.0,160650.1926223694
16,296,y,0.2507739938080495,2.9569377990430623,2.416064777327936,0.316,0.0,0.695,0.183,990.0,243460.2623128818
129,310,y,0.0132013201320132,0.2442810457516339,1.8677572119676575,0.038,0.0,0.889,0.028,86.0,37097.97987529167
106,248,n,1.702791461412151,1.0539730134932537,0.0926519287568244,0.0,0.0,0.737,0.0,750.0,90416.81761591803
15,249,n,1.4970916522559343,1.1415384615384616,4.295739285758897,0.0,0.0,0.596,0.0,1393.0,451532.070612349
167,308,n,1.191811553561413,1.999488654620956,3.722835048615455,0.228,0.0,0.754,0.228,686.0,103330.75886524824
118,221,n,0.861857252494244,1.974115641426339,1.375743219234869,0.165,0.0,0.789,0.165,1019.0,124158.3440949289
10,110,n,0.0552699228791773,0.7144535840188014,1.0826397434282558,0.0,0.0,0.807,0.0,514.0,449509.2764173591
175,248,n,1.7034225977373625,2.220715166461159,2.1415314342982694,0.068,0.0,0.871,0.068,694.0,108733.345646438
10,281,n,0.3901216893342877,1.9771344554857029,0.7995281099991864,0.376,0.0,0.716,0.376,1630.0,108532.16426969692
16,26,y,0.1003426333822809,1.5543175487465182,6.849355866463499,0.174,0.0,0.68,0.16,445.0,8716.160528025706
122,281,n,0.6336499321573948,1.9845533517151408,2.275976999556231,0.0,0.0,0.774,0.043,825.0,170730.66585870978
122,508,y,0.0579399141630901,2.6218836565096955,2.192039172930893,0.0,0.0,0.777,0.111,227.0,487762.0342012016
174,349,n,0.8078703703703703,2.085450346420324,1.5096200121361762,0.12,0.0,0.642,0.179,655.0,114895.98853141902
106,184,n,0.2557764642665234,0.7638248847926268,0.5427174880239886,0.123,0.0,0.846,0.059,789.0,113464.62815876558
175,25,y,0.3120411160058737,1.405333333333333,2.0683488276710644,0.0,0.0,0.872,0.019,62.0,199096.8850905088
129,500,y,0.1330049261083744,1.4823066841415464,1.0726446510730758,0.107,0.0,0.631,0.1,551.0,119464.8259156846
110,78,y,0.3589626933575978,1.9926590229689332,2.2171358225245577,0.0,0.0,0.836,0.0,607.0,1682626.9053134136
106,249,n,1.4337307758769655,0.9599383667180276,3.2236486625832663,0.0,0.0,0.544,0.102,925.0,302757.6082802657
106,112,y,0.2206290471785384,0.2676258992805755,4.84068559693535,0.0,0.0,0.754,0.0,897.0,558296.4288639086
112,76,n,1.0406091370558377,0.6187845303867403,0.7770525094284886,0.0,0.0,0.699,0.0,309.0,33234.09582289157
106,250,n,0.6712606404539927,0.2954545454545454,4.092710682074408,0.0,0.0,0.822,0.0,426.0,218436.76081108768
175,24,n,0.4974025974025974,1.6943105110896817,2.039621138955252,0.13,0.0,0.743,0.171,594.0,193468.06594848633
106,526,n,0.8752711496746204,0.5298165137614679,1.3491499965863316,0.0,0.0,0.792,0.0,541.0,417004.5564854398
118,88,n,0.4027491408934708,1.9952773421829983,0.8646370923465466,0.177,0.0,0.871,0.177,1708.0,320917.67094017094
16,538,n,0.1537591859807801,1.9572089437162683,8.852471608053985,0.0,0.0,0.707,0.035,460.0,346151.45384185214
167,72,n,0.3918918918918919,1.996911935134919,3.113396350541879,0.154,0.0,0.64,0.154,585.0,45594.94972615567
129,361,y,0.0268817204301075,1.4387351778656126,2.0751146788990824,0.336,0.0,0.821,0.33,571.0,169412.8421189815
118,75,n,0.4829317269076305,1.9332910309818745,1.3866946714761883,0.0,0.0,0.738,0.03,717.0,175869.45451566955
15,175,n,0.0831837223219629,1.3065241844769404,2.2471559392528357,0.0,0.0,0.626,0.0,1205.0,291676.44586555474
174,60,n,0.09009009009009,0.2793522267206478,0.7310893233768455,0.0,0.0,0.787,0.0,640.0,77281.45480927976
175,349,y,1.0242576327896278,2.0367722165474973,1.1420846372743527,0.201,0.0,0.836,0.201,673.0,111594.35645808262
175,184,n,0.2785654712260217,0.7384737678855325,2.274184353327562,0.004,0.0,0.824,0.002,197.0,121822.99575031073
112,129,n,0.3547229972100438,1.160912453760789,1.718058411266609,0.0,0.0,0.812,0.0,2400.0,829416.5291183027
10,15,y,0.0478615071283095,0.3146067415730337,0.9249410744764434,0.069,0.0,0.814,0.069,82.0,44556.75
175,228,y,0.2202227934875749,0.6270022883295194,2.29628400155943,0.001,0.0,0.81,0.215,24.0,40319.29003252159
118,308,y,1.220435684647303,1.9910704096770515,2.5675482487491066,0.189,0.0,0.87,0.189,94.0,129198.04863103421
175,255,n,0.9211746522411128,2.0093023255813955,2.014349140169658,0.028,0.0,0.638,0.028,617.0,23691.815602836898
175,57,y,0.1851239669421487,0.978330658105939,2.0427087663831847,0.0,0.0,0.865,0.353,278.0,117940.56312761904
174,307,n,0.5441988950276243,1.6631486367634123,2.558368786273868,0.001,0.0,0.644,0.063,512.0,35857.5429557217
110,356,n,0.1265729089563286,1.2546353522867737,10.618662594996009,0.0,0.0,0.747,0.0,743.0,340783.94097222225
167,268,n,0.513874614594039,1.996535919764245,51.70612244897959,0.001,0.0,0.819,0.014,95.0,79552.62153449387
122,357,n,0.2714500752634219,1.08130081300813,1.217741583200724,0.0,0.0,0.806,0.0,545.0,105795.99555226287
112,61,n,0.5087904360056259,0.3776978417266187,4.48104228428772,0.0,0.0,0.777,0.0,1850.0,864898.4166666667
118,250,n,1.0195822454308094,1.982407196538374,2.4600871877430674,0.117,0.0,0.83,0.117,749.0,112167.16789062874
16,363,y,0.0577378135352579,1.449122807017544,5.9032144975999135,0.106,0.0,0.837,0.217,318.0,71360.18651589712
15,300,y,1.084072061767229,0.8713235294117647,2.095674740484429,0.001,0.0,0.562,0.114,831.0,90914.70816760923
179,223,n,0.7731143552311436,0.972457627118644,2.188831579191933,0.027,0.0,0.608,0.021,662.0,90914.14042553192
122,221,y,0.2831111111111111,0.9146067415730336,5.141431906117098,0.001,0.0,0.786,0.072,1008.0,95928.04863438755
10,223,y,1.1289421157684632,0.3145336225596529,0.9655592559499636,0.3,0.0,0.623,0.3,525.0,362876.9886297952
106,282,n,0.0503461296412838,1.365371506475801,1.0035285093326516,0.063,0.0,0.677,0.052,532.0,86406.82310688173
110,254,y,0.2075471698113207,1.8684879288437104,8.152945790219917,0.472,0.0,0.853,0.3,973.0,178224.69710106385
174,356,n,0.2551358515573227,0.5446071904127829,0.2634633553785936,0.0,0.0,0.83,0.0,871.0,206301.94113512017
122,1,n,0.1299160406539991,0.0811170212765957,0.4545911164608503,0.0,0.0,0.801,0.0,699.0,35192.7480860317
122,256,n,1.6506187336283986,0.6067270375161707,2.446013413187974,0.001,0.0,0.615,0.001,905.0,205103.75840710851
110,516,y,0.4317482039001026,1.8221153846153848,4.908195119879378,0.376,0.0,0.719,0.227,2381.0,1082918.528571241
122,235,n,0.4101514531313958,0.665,1.8696551083957096,0.004,0.0,0.822,0.022,306.0,30020.116155934695
106,129,y,0.1377347751849744,1.0128676470588236,2.911634241541189,0.098,0.0,0.909,0.098,920.0,72363.55794374179
175,274,n,0.3941039565554693,0.523602033405955,1.987552060005836,0.0,0.0,0.944,0.004,341.0,103562.0625
174,254,y,0.1734059097978227,0.4504950495049505,0.1480495546227091,0.525,0.068,0.919,0.407,175.0,164843.58909574468
118,72,n,0.4218289085545723,1.9392929319440435,2.395892060136246,0.155,0.0,0.679,0.155,353.0,66197.11283679283
106,92,n,0.233457595526561,0.6353790613718412,0.3501133865355653,0.137,0.0,0.76,0.137,390.0,352591.61275654176
106,363,y,0.0620915032679738,0.4576043068640646,0.7976458517399607,0.144,0.0,0.815,0.144,297.0,311274.8532399877
118,122,n,0.6188679245283019,1.989182442271687,2.354660158207849,0.0,0.0,0.863,0.052,646.0,112035.7173961096
179,184,y,0.0546762589928057,0.1115537848605577,4.500679845204477,0.266,0.0,0.794,0.145,147.0,72645.0243203022
15,307,y,0.2072072072072072,1.8421190663519535,1.3719983677760257,0.061,0.0,0.566,0.201,330.0,380286.3628246485
129,229,y,0.2084690553745928,0.1162790697674418,2.5040056022408965,0.219,0.0,0.598,0.216,267.0,2722.799786768941
174,283,y,0.2322670375521557,0.5024077046548957,2.523260477240826,0.132,0.0,0.71,0.199,238.0,38606.553191489365
106,10,n,0.0630165289256198,0.1707317073170731,0.5403908975139804,0.0,0.0,0.806,0.0,530.0,104291.19899494009
112,249,n,1.5279038112522687,0.693822739480752,1.628485591212972,0.0,0.0,0.664,0.001,2408.0,1392382.4388987608
174,281,n,0.6798457087753134,1.9312804607886576,3.10385500575374,0.046,0.0,0.608,0.037,266.0,61482.68231018199
112,301,n,0.9622311155577788,0.0140252454417952,0.7858673746841112,0.0,0.0,0.75,0.0,2644.0,102873.16632708261
122,129,y,0.0761448349307774,1.4053763440860214,0.3101668180297309,0.202,0.0,0.89,0.204,665.0,217296.53128682548
174,221,y,0.2535483870967742,0.548922056384743,7.830337936298661,0.069,0.0,0.598,0.055,739.0,184935.5625
129,40,y,0.5771521386031402,1.5632716049382716,3.3522663030827045,0.0,0.0,0.797,0.0,218.0,42871.81143006138
175,538,y,0.0169491525423728,0.6112132352941176,2.2945186896666403,0.107,0.0,0.822,0.095,355.0,5954.528868715715
15,255,n,1.015370427297879,1.7874015748031495,1.7579926912554666,0.0,0.0,0.852,0.0,213.0,232455.74108879972
179,250,n,0.390326209223847,0.8058823529411765,0.41856954142291,0.006,0.0,0.859,0.005,636.0,75587.63829787233
175,301,y,0.8143266475644699,1.4175824175824177,1.9687251102770649,0.0,0.0,0.833,0.076,344.0,164741.66777679097
118,57,n,0.536918869644485,1.9644215530903328,0.0959300224101785,0.0,0.0,0.853,0.061,475.0,36619.25859177858
174,75,n,0.2060889929742388,0.3710691823899371,7.543483887666624,0.0,0.118,0.738,0.044,453.0,80747.6421137166
122,237,n,0.1060827250608272,1.1843317972350231,1.2300621275516672,0.0,0.0,0.87,0.0,664.0,142729.75032926604
129,255,y,0.7948717948717948,2.0149532710280376,2.0767459158160757,0.0,0.0,0.771,0.0,668.0,15341.908596061141
106,223,n,1.0885689354275745,0.4606481481481481,1.319798612056062,0.0,0.0,0.633,0.0,611.0,253811.11844611325
174,1,n,0.1784883720930232,1.3884297520661155,1.4130794656759635,0.001,0.172,0.724,0.036,934.0,222859.69879343375
15,25,n,0.3991517436380772,0.3244206773618538,1.112300055157198,0.059,0.0,0.571,0.047,1190.0,138531.8946699843
167,500,n,0.6440030557677616,1.99951971266288,5.009348524685948,0.245,0.0,0.495,0.235,516.0,84827.99925077605
106,19,n,0.0635294117647058,0.9736363636363636,0.8780845302040415,0.001,0.0,0.773,0.203,430.0,338865.11037443095
110,76,y,0.9882992060175512,0.1206373292867981,5.660424663309001,0.001,0.0,0.729,0.037,885.0,8235.313125362503
118,2,y,0.660013764624914,1.997923948734244,2.002254346491001,0.08,0.0,0.731,0.06,1104.0,249176.77185959584
179,274,n,0.3355840648210668,0.3894616265750286,1.9333464778241487,0.001,0.0,0.866,0.001,290.0,56112.0625
110,258,y,0.1386457853523721,1.971986553545702,1.4170267136654189,0.287,0.0,0.815,0.405,1692.0,812596.8879352678
16,43,n,0.1328264758497316,0.6362252663622526,0.3729755151230122,0.152,0.013,0.798,0.061,783.0,84237.26337391567
110,310,y,0.2537821482602118,1.8700361010830324,2.4306102492269472,0.055,0.0,0.708,0.178,1697.0,1019475.3349065122
112,235,n,0.8032116788321167,0.4597048808172531,1.0950728137025578,0.026,0.0,0.657,0.016,1403.0,340713.5431301946
122,190,n,0.0407685098406747,0.982532751091703,1.0135203549837697,0.0,0.0,0.714,0.0,545.0,129095.12731623513
174,57,y,0.1473533619456366,0.2717391304347826,3.4091447925486875,0.001,0.0,0.689,0.436,264.0,120934.02691213693
129,89,y,0.0906921241050119,0.2439261418853255,3.380128362266842,0.311,0.0,0.836,0.179,213.0,88067.35655006138
167,75,n,0.4514407684098185,1.9966049685967155,0.8187061183550652,0.0,0.0,0.78,0.075,168.0,145323.04455826164
174,357,n,0.2984469952734638,0.3267570900123304,0.0603035610040863,0.0,0.0,0.867,0.015,777.0,153456.66111558894
129,60,n,0.0533333333333333,0.5620842572062085,1.6830434782608696,0.0,0.0,0.809,0.0,777.0,29755.708210061362
15,73,y,0.1082004555808656,0.9168765743073048,0.5046805254431833,0.501,0.0,0.621,0.499,354.0,154068.5172798318
179,180,y,0.1800152555301296,0.6095423563777994,1.8103823851259448,0.228,0.0,0.708,0.327,157.0,128547.42494017613
10,76,n,0.9463544754001184,0.8017241379310345,7.189203237543625,0.127,0.0,0.822,0.11,236.0,255798.31927290565
118,60,n,0.597027972027972,1.964133850989092,7.885296045444615,0.185,0.0,0.838,0.185,890.0,11779.358551078534
10,1,y,0.1581118240146654,0.5665101721439749,2.404853775275687,0.264,0.0,0.835,0.214,66.0,93487.5
10,538,n,0.0429638854296388,1.7422189674112047,1.052157940232156,0.06,0.0,0.808,0.051,927.0,210625.26234543018
10,508,y,0.2307277628032345,2.0610021786492374,1.0215020393686824,0.178,0.0,0.824,0.178,747.0,492047.46227452526
118,500,n,0.6744017403915881,1.991465840233128,2.861334933424767,0.282,0.0,0.595,0.268,640.0,72622.42493993064
118,19,n,0.3648111332007952,1.9399025034276136,1.5555808829116329,0.0,0.0,0.77,0.027,469.0,173922.02138248974
15,363,y,0.1731991525423729,0.4088669950738916,0.397639526927964,0.098,0.0,0.64,0.098,895.0,213562.0952762849
110,175,y,0.0907224958949096,1.9080199365654733,2.30859107508346,0.078,0.0,0.617,0.272,1480.0,1030553.7160329861
179,254,y,0.2141212586339217,0.5388548057259713,1.1350814196242172,0.181,0.0,0.709,0.12,312.0,112588.34441489363
112,508,y,0.3716216216216216,2.1738461538461538,5.8485844042902695,0.0,0.0,0.693,0.0,1432.0,1555638.7733417314
